"THE_TE_UID_1","THE_TE_UID_2"
92454,92741
92456,68717
92457,69259
92458,71500
92459,69218
92460,69218
92461,69271
92462,68952
92468,71793
92469,70083
92471,92363
92475,68717
92476,71041
92477,71421
92479,71677
92481,71572
92482,69459
92483,70232
92487,71683
92489,68952
92490,71811
92493,93441
92497,91450
92498,71816
92500,68719
92501,68739
92502,68794
92507,71378
92509,71054
92510,92511
92513,71191
92517,76689
92518,92583
92523,94093
92524,88215
92525,71816
92526,92581
92530,71627
92531,71740
92533,69093
92535,88556
92536,103392
92537,68702
92538,70465
92539,91770
92541,68725
92541,68948
92543,69118
92544,111513
92546,69389
92547,87808
92551,68721
92552,93260
92557,69990
92558,68796
92558,68928
92559,68799
92560,70331
92562,68735
92565,71673
92566,71673
92567,68700
92568,71673
92569,71673
92570,71673
92571,71579
92572,92282
92574,71394
92580,92581
92586,92215
92588,92215
92590,69967
92590,68765
92591,92291
92593,68786
92598,121257
92599,92762
92600,71639
92601,92762
92603,71627
92606,71835
92608,92607
92609,93030
92613,92611
92615,92617
92618,92617
92619,93030
92620,92722
92624,68557
92625,68557
92627,71579
92628,71579
92629,71500
92630,71516
92631,68954
92632,68803
92633,92009
92635,69099
92637,71579
92638,69343
92638,69370
92644,92647
92650,78797
92651,68924
92652,71379
92654,71500
92655,93608
92656,92437
92658,93608
92659,71516
92664,71516
92665,68935
92666,70144
92667,70405
92669,71639
92674,68973
92674,68928
92675,68973
92675,68948
92676,90322
92678,90322
92679,71705
92681,92680
92682,70152
92682,68547
92683,70214
92683,70152
92684,70152
92684,70371
92685,68969
92685,70152
92686,70152
92686,69975
92688,92769
92692,92691
92693,71627
92698,71377
92713,68712
92714,71455
92717,92722
92719,92722
92720,92722
92721,69941
92727,71671
92729,71627
92730,87460
92731,91068
92732,68814
92733,68816
92734,93030
92735,68821
92737,93286
92738,97461
92738,93261
92743,68952
92744,87460
92745,71511
92746,71531
92748,92750
92751,68803
92759,71627
92761,92762
92763,71627
92764,71627
92768,69980
92768,70165
92770,92215
92771,71653
92773,92587
92775,68564
92778,71415
92781,68709
92790,71533
92791,68709
92792,70256
92793,71441
92797,69104
92798,69105
92799,69109
92801,69116
92802,69101
92805,103814
92807,92806
92808,91891
92809,91892
92812,71671
92814,71671
92816,69259
92821,71862
92822,68822
92824,92433
92825,68719
92826,68719
92828,68719
92828,69967
92829,92827
92837,70467
92839,92009
92840,92009
92841,92842
92844,70268
92847,69946
92850,71685
92852,69015
92853,68806
92855,71455
92857,71708
92858,68971
92864,71671
92868,93030
92871,92872
92873,71671
92874,103052
92875,90322
92877,69159
92879,70092
92880,70092
92881,71373
92888,91127
92889,71132
92890,69340
92892,69946
92894,92228
92897,87144
92906,93020
92909,71754
92911,69938
92912,69938
92914,68783
92917,68568
92918,68797
92919,68568
92920,68558
92922,88199
92930,70720
92930,69435
92931,71516
92935,92934
92937,71688
92940,93838
92941,71486
92946,92769
92947,91452
92949,69957
92953,71859
92954,68822
92956,68734
92959,83569
92961,90115
92962,71455
92963,70976
92963,68723
92964,68723
92965,71455
92966,68723
92966,70976
92967,71690
92972,71685
92974,68794
92975,68685
92976,93514
92978,68685
92979,68797
92980,71515
92982,68892
92985,93020
92986,70174
92988,104113
92988,104133
92990,70161
92990,70172
92990,70490
92991,70131
92993,74805
93001,103392
93002,103392
93003,103392
93004,70177
93004,68547
93005,70177
93005,69980
93006,70371
93006,70177
93007,70177
93007,70372
93008,68969
93008,70177
93009,70177
93009,70426
93010,68735
93010,68641
93011,70976
93011,68735
93013,91585
93018,71455
93022,71492
93024,71602
93025,71627
93026,71775
93027,71768
93029,91563
93031,93030
93032,68800
93033,92362
93034,68694
93035,87934
93037,70450
93038,70450
93040,69370
93042,69439
93048,70063
93049,70063
93050,70107
93051,71627
93052,71500
93054,69068
93054,71359
93055,71500
93059,91836
93060,68928
93063,69952
93067,91296
93069,91296
93069,100541
93083,71498
93084,68719
93086,93089
93087,71458
93091,87672
93092,93764
93093,71516
93095,70092
93098,69973
93102,70343
93107,68899
93108,88215
93112,71568
93120,92617
93124,71444
93125,71511
93127,71428
93130,71503
93131,68933
93134,93133
93135,69266
93137,93281
93138,68702
93139,68702
93140,69245
93142,132373
93146,92447
93147,92447
93155,68800
93158,68957
93160,93081
93161,71671
93164,71639
93165,69092
93167,100223
93171,87776
93177,71546
93178,71054
93183,71835
93186,68602
93187,92463
93188,87460
93189,68741
93190,68950
93191,71535
93195,93830
93199,92372
93202,93260
93203,93260
93204,92553
93205,92423
93206,71705
93207,68719
93208,92423
93209,68595
93210,91947
93212,93211
93217,93211
93218,71500
93221,71862
93225,70185
93226,70102
93227,70102
93230,71455
93232,68700
93232,71379
93233,92772
93235,70976
93235,68700
93236,71428
93236,68700
93237,68700
93237,68697
93238,71687
93239,92354
93240,71603
93241,71603
93244,71825
93246,71627
93247,71671
93249,69020
93256,69332
93258,69466
93263,68721
93272,71529
93273,71639
93273,71627
93274,93684
93278,71477
93283,71443
93284,71443
93288,93264
93290,99658
93291,70458
93292,71359
93294,69013
93295,68570
93310,71572
93313,68602
93314,68602
93315,78226
93316,71690
93321,70278
93322,71652
93323,70976
93324,92804
93328,70920
93331,71394
93332,69418
93336,93337
93339,71705
93340,71425
93341,92215
93342,70449
93343,71422
93345,92465
93347,69073
93348,69073
93349,69468
93352,69245
93353,92358
93354,91600
93355,69218
93356,69272
93357,69271
93358,71815
93359,71815
93360,69133
93361,68781
93363,71535
93363,71809
93366,92472
93367,71688
93368,69099
93369,93370
93373,68722
93374,69222
93375,69222
93376,69420
93379,68725
93379,68743
93380,69420
93381,69302
93383,68723
93385,68717
93386,68717
93387,90987
93387,94205
93390,69221
93393,71535
93398,70429
93398,70413
93401,93414
93402,69944
93403,69010
93404,70465
93407,93103
93408,93077
93409,70241
93409,68641
93412,93413
93415,68622
93416,71490
93417,69422
93426,69225
93427,69297
93428,71516
93431,71374
93432,71815
93434,71724
93436,71815
93437,92282
93439,69259
93444,69077
93446,71374
93448,71283
93449,68666
93450,69409
93451,69117
93454,71540
93457,69957
93459,68934
93460,71695
93461,93734
93464,69023
93467,71585
93468,93020
93469,93020
93472,91792
93473,91905
93476,91228
93477,69420
93478,68568
93481,92310
93482,71756
93483,69941
93485,69138
93486,69967
93487,71374
93488,70215
93489,69406
93490,68803
93494,68783
93497,93498
93499,69048
93500,69100
93501,93868
93502,91322
93509,71417
93513,93527
93517,68689
93518,68690
93519,68690
93520,93516
93524,91296
93530,88215
93531,88215
93535,92230
93537,92230
93543,91352
93545,71492
93550,69957
93551,71494
93552,91788
93553,69957
93554,91788
93556,92230
93560,71365
93562,87798
93565,71573
93566,71398
93571,69426
93579,71500
93580,71500
93581,70163
93581,70120
93583,70490
93583,70163
93584,93582
93585,71827
93587,68803
93589,68959
93591,93590
93592,68959
93593,93693
93596,68822
93597,93599
93600,70341
93601,68916
93602,68960
93603,69223
93609,68786
93615,93619
93616,91383
93620,93621
93623,103412
93629,93628
93634,71455
93636,71671
93643,99596
93645,92358
93646,71726
93648,71366
93649,93673
93651,68721
93652,69321
93655,93696
93656,93696
93661,91180
93665,71768
93666,70225
93668,71603
93669,91563
93674,71366
93676,93677
93678,92049
93679,68723
93681,75519
93682,75519
93685,69967
93685,68703
93686,69980
93686,68703
93687,68703
93687,68697
93688,93684
93690,91944
93691,71455
93695,69274
93697,93696
93700,71377
93701,71377
93702,92700
93703,91509
93705,68926
93706,68926
93707,78852
93710,71324
93711,93708
93715,93286
93717,93716
93718,93470
93719,93470
93720,68899
93724,68660
93726,71501
93727,71501
93728,93696
93729,71501
93732,69013
93733,92112
93735,71597
93736,71545
93741,69967
93741,68771
93742,68771
93743,68641
93743,68771
93744,71671
93747,93746
93748,92441
93749,87827
93757,93758
93760,71708
93761,71359
93766,93767
93769,70466
93770,70466
93772,69015
93775,70466
93778,93764
93781,69321
93783,93784
93785,69660
93786,71381
93788,71671
93792,70202
93793,99542
93794,99542
93795,92762
93797,69422
93798,71519
93799,69470
93799,70426
93801,69380
93802,92267
93803,71709
93804,71671
93805,68783
93807,92585
93808,93868
93812,68933
93813,68709
93819,69343
93819,69435
93820,71483
93827,83569
93832,70428
93836,87137
93837,69421
93839,69421
93843,71757
93848,69318
93849,90322
93850,71500
93851,68723
93851,70976
93853,68723
93853,94093
93854,68723
93854,68721
93855,68723
93855,68700
93856,71705
93858,71705
93860,71705
93861,93859
93862,71579
93863,71359
93864,71781
93865,69439
93866,68943
93869,91511
93871,71367
93874,71367
93875,71433
93876,71444
93877,71433
93891,71705
93892,93544
93933,93932
93935,87511
93936,71829
93937,93811
93939,92453
93941,93940
93942,71671
93944,93943
93946,93945
93948,71455
93950,70905
93950,68928
93951,68928
93951,70905
93952,68892
93955,93954
93959,92453
93960,87801
93963,71324
93971,93881
93972,93881
93982,93981
93983,92818
93985,68783
93990,87919
93991,92279
93992,68697
93997,87938
93998,69973
93999,93764
94003,92319
94005,71603
94007,71603
94008,69038
94010,71829
94012,94001
94015,69377
94017,70049
94017,70191
94021,94020
94022,70010
94022,70018
94045,71833
94046,69998
94048,94047
94050,68560
94052,69156
94053,71627
94056,94055
94061,93787
94062,93787
94063,93542
94085,91526
94088,91370
94089,68785
94090,92739
94094,94093
94098,71817
94099,68825
94102,71817
94103,71817
94120,99670
94126,91881
94166,68904
94166,93066
94167,71817
94172,93527
94177,93787
94178,71587
94181,83212
94185,69204
94186,69973
94191,94190
94192,94190
94193,94190
94194,94190
94195,94190
94196,94190
94197,94190
94198,94190
94199,94190
94200,94190
94207,94206
94208,94206
94210,94209
94211,94209
94212,70384
94325,70445
94326,91296
94348,94213
94359,71637
94368,94150
94369,94150
94373,94372
94374,94372
94375,94371
94376,94367
94377,94366
94380,68867
94380,68828
94386,68600
94389,129034
94391,70093
94392,68649
94393,68700
94394,93470
94395,69118
94396,69056
94403,69328
94403,69326
94407,68700
94409,87145
94410,68904
94410,68824
94412,87145
94413,103112
94414,68904
94415,68824
94415,87145
94416,87145
94416,71817
94421,68739
94422,69328
94423,69328
94819,87817
94820,94363
94821,94363
95052,97280
95109,95074
95110,95074
95111,95074
95112,95074
95113,95074
95114,95074
95115,95074
95116,95074
95117,95074
95118,95074
95120,95091
95122,95093
95123,95093
95124,95093
95125,95093
95126,95094
95139,95235
95146,95145
95148,100155
95149,97103
95154,100012
95157,96820
95168,97103
95176,95197
95184,100018
95184,95899
95188,100012
95195,100012
95203,95140
95211,95212
95216,100012
95219,95218
95229,95138
95230,95183
95231,95183
95232,95183
95233,95183
95234,95183
95236,95141
95237,95196
95238,95214
95239,95214
95240,95143
95242,95241
95243,95221
95244,95221
95245,95221
95246,95221
95247,95221
95248,95221
95271,95270
95272,95270
95273,95274
95279,100091
95298,95294
95307,95306
95308,95306
95309,95306
95310,95306
95318,95317
95323,95322
95331,95330
95334,97493
95340,95306
95342,95343
95362,95356
95367,95366
95369,95368
95370,95368
95379,95378
95380,95378
95395,95396
95399,95398
95409,95408
95410,95408
95413,95613
95413,95506
95422,97289
95434,95433
95441,95440
95449,95448
95450,97136
95458,95457
95462,95461
95464,95463
95465,95463
95466,95463
95467,95463
95468,95463
95469,95463
95470,95433
95484,95483
95484,95507
95485,95483
95485,95507
95493,95522
95499,95498
95503,95480
95510,95549
95528,95509
95530,100191
95531,100191
95534,95523
95536,100191
95537,95522
95544,95524
95545,95525
95546,95506
95547,95491
95548,95506
95550,95517
95551,95480
95552,95480
95553,95480
95554,95491
95555,95549
95556,95506
95557,95523
95558,95483
95559,95480
95559,95524
95559,95523
95560,95523
95563,95523
95564,95539
95565,95549
95566,95502
95567,95549
95568,95506
95569,95521
95570,95524
95571,95505
95572,95506
95617,95616
95617,95106
95617,95200
95617,100138
95618,95616
95624,95650
95625,97135
95629,95630
95651,95650
95673,95682
95674,96396
95675,96396
95676,95671
95677,95671
95678,95682
95685,97456
95688,95687
95690,97513
95691,97513
95693,95681
95695,97455
95697,96396
95698,95682
95699,95671
95707,97424
95708,97424
95709,97162
95710,97162
95726,97596
95731,95727
95738,95183
95739,97595
95740,97595
95741,95732
95742,97596
95743,95727
95764,95798
95765,99628
95770,95768
95773,95776
95783,95784
95787,97216
95788,97216
95789,97216
95790,97216
95799,95798
95800,95798
95813,95812
95814,95812
95825,95824
95837,95836
95882,97315
95883,97315
95884,97315
95887,95886
95889,96042
95895,96691
95895,95896
95898,93841
95902,95869
95906,95905
95909,95877
95913,95912
95914,95912
95915,95912
95917,95912
95927,97511
95932,97508
95963,95962
95964,96859
95965,96859
95966,96859
95972,95971
95974,97507
95976,95977
95998,96072
96009,96007
96012,96011
96013,96011
96014,95996
96029,95896
96032,96030
96034,96030
96035,96030
96048,95717
96056,97583
96056,96054
96059,96054
96061,96054
96062,96054
96064,96089
96068,96066
96069,96066
96076,95727
96081,96080
96082,97614
96083,97614
96086,97590
96090,96089
96091,96089
96120,95999
96121,95999
96135,96134
96136,96134
96137,96134
96139,96134
96140,96134
96162,95274
96183,95274
96197,96192
96224,96225
96226,96225
96228,96227
96229,96227
96255,96247
96262,97455
96276,96258
96324,96244
96330,96256
96331,96256
96332,96256
96333,96256
96334,96543
96335,96256
96339,96271
96340,96271
96341,96271
96342,96271
96343,96279
96344,96279
96345,96279
96346,96282
96347,96282
96348,96287
96349,96287
96350,96287
96351,96287
96352,96287
96353,96293
96354,96293
96355,96293
96356,96321
96365,96364
96366,96364
96384,96412
96407,96399
96425,96424
96425,96279
96425,96364
96432,96246
96435,96377
96436,96377
96438,95687
96448,148295
96471,97033
96476,96475
96478,96477
96479,97552
96480,97552
96525,96524
96576,96579
96631,97424
96636,95183
96655,96654
96656,97424
96657,97424
96658,97424
96659,97424
96660,97424
96661,97424
96664,96600
96669,96667
96670,96667
96671,96667
96672,96667
96673,96667
96680,96648
96682,95716
96690,96665
96694,96723
96704,96591
96709,96688
96711,96600
96725,96723
96727,96721
96734,97493
96749,96743
96758,96757
96772,96771
96821,95711
96831,96397
96834,96443
96836,95877
96837,95877
96842,96144
96843,96144
96844,96144
96845,96144
96846,96144
96847,96144
96881,95897
96881,96848
96894,95880
96919,96400
96931,95778
96933,96779
96937,97397
96937,95791
96941,96940
96979,96921
96986,96967
97006,97005
97013,96370
97014,96370
97030,96944
97034,97033
97035,97033
97036,97033
97037,97033
97046,97081
97052,97051
97053,97051
97059,100181
97067,97081
97072,97011
97074,96944
97079,97075
97080,97075
97125,95621
97127,97260
97184,92640
97184,69377
97259,70810
97266,97265
97267,97265
97268,68894
97272,94122
97273,94122
97275,97274
97284,95382
97308,95977
97309,95977
97327,96653
97338,96665
97342,96195
97346,100054
97352,95798
97357,97321
97362,96295
97363,97446
97366,136753
97370,96685
97382,97322
97384,95776
97387,99625
97398,96871
97400,96364
97403,95140
97409,95179
97413,95706
97416,95779
97416,96958
97431,95241
97438,95509
97451,100193
97476,70196
97476,70087
97497,95306
97505,95967
97506,95967
97514,96911
97518,97517
97520,97367
97521,97367
97522,97516
97523,97516
97528,95402
97528,95896
97530,97103
97531,96377
97535,96552
97539,96400
97543,97542
97544,95214
97545,97242
97546,96154
97547,96154
97548,96154
97549,96154
97550,96154
97564,97033
97567,97566
97569,95650
97570,96204
97577,97336
97587,96287
97588,96287
97589,96308
97591,97590
97594,97595
97600,97596
97604,96716
97613,96880
97618,96512
97619,96512
97622,97621
97624,97612
97627,97626
97627,96114
97628,97617
97633,97632
97640,97639
97641,97639
97642,97639
97643,97639
97644,97639
97645,97639
97646,97639
97648,96175
97648,96148
97655,97595
97659,96731
97663,97662
97664,97498
97665,97498
97670,96517
97671,96517
97701,97700
97703,98184
97705,97940
97706,98175
97707,98175
97709,97814
97710,97929
97711,98029
97714,98036
97715,97802
97720,97716
97720,97719
97721,98044
97721,97887
97724,98171
97725,98044
97727,98179
97728,97702
97730,97802
97732,98175
97733,98029
97735,98123
97736,98123
97738,97800
97739,97944
97742,97741
97743,98286
97744,97866
97744,98044
97745,97741
97746,97944
97747,97957
97748,97957
97751,97889
97752,97863
97753,98171
97754,98044
97754,97999
97755,98286
97757,98101
97758,98286
97759,98287
97760,98223
97761,98036
97762,98307
97763,97944
97765,98013
97766,97737
97767,97737
97768,97737
97769,97717
97770,98171
97771,97843
97773,98013
97775,98044
97778,98171
97780,98013
97781,98171
97782,97731
97783,98013
97784,98013
97785,98013
97786,97833
97787,98013
97789,98171
97790,98171
97791,98028
97792,98223
97794,97793
97795,97793
97796,97793
97797,98075
97799,97803
97801,98171
97804,98075
97806,98029
97807,97908
97811,97809
97811,98147
97812,98241
97812,97809
97815,97944
97816,98075
97817,97866
97817,98044
97818,97928
97819,98171
97820,97800
97822,98123
97823,97957
97824,97887
97825,97802
97826,98171
97829,98241
97829,97827
97831,98029
97832,97835
97837,98013
97838,98029
97839,97737
97841,97840
97842,97840
97842,98241
97846,98283
97847,98075
97848,98236
97849,98131
97851,98075
97852,97944
97853,98287
97854,98287
97855,97944
97856,97708
97857,97719
97858,97992
97859,98171
97860,97737
97861,98029
97862,97863
97864,98171
97865,98171
97867,98307
97868,98171
97869,98171
97870,98171
97871,97957
97872,98171
97874,98171
97875,98242
97877,97800
97878,98287
97879,98171
97880,97800
97881,97800
97882,97957
97883,98171
97884,97944
97885,98028
97885,98044
97886,98287
97888,98134
97890,98171
97893,97892
97893,97843
97894,98075
97895,97944
97896,97800
97897,98044
97897,97944
97898,98075
97899,98171
97900,97944
97901,98171
97904,98307
97905,98307
97907,98013
97909,97940
97910,97717
97913,98238
97920,97777
97922,97777
97924,97923
97925,98044
97925,97999
97926,98171
97927,98171
97930,98171
97931,98029
97933,98044
97933,97800
97934,98216
97937,98144
97938,97803
97941,98144
97945,97944
97945,97840
97946,97944
97948,98171
97949,98040
97950,98307
97951,98171
97953,97944
97954,98173
97955,98171
97958,97908
97959,97863
97960,97800
97961,98171
97962,97957
97964,97963
97965,98307
97966,98307
97967,98307
97967,97932
97968,97917
97969,98029
97970,97737
97971,98171
97972,97737
97973,98075
97975,98173
97976,98171
97978,98171
97979,97800
97981,97944
97983,97984
97985,97999
97986,98036
97987,97734
97988,97717
97989,97944
97990,98148
97994,97944
97995,97741
97996,98236
97996,97866
97996,98044
97997,98175
97998,98044
98001,97944
98002,98003
98004,98171
98005,98029
98006,98171
98008,97734
98009,98013
98010,97821
98011,97921
98012,98171
98014,98013
98015,98171
98016,97932
98016,98131
98017,98044
98017,97866
98019,97866
98019,98044
98020,97866
98021,98171
98027,98062
98027,98026
98030,98171
98032,98194
98033,98171
98034,97821
98035,97940
98038,97777
98039,98040
98042,98171
98043,98036
98048,97957
98049,97917
98050,97917
98051,98028
98052,98144
98054,98216
98055,98223
98056,98287
98057,97957
98059,97737
98060,98028
98063,98237
98064,98013
98065,98171
98066,98067
98068,98067
98070,98183
98071,97944
98072,97944
98073,97993
98076,97800
98077,98175
98078,98075
98079,98075
98084,98083
98085,98044
98086,97802
98088,98087
98091,98171
98092,97800
98094,97800
98094,98044
98095,98286
98096,98171
98097,98171
98098,98044
98099,97908
98100,98171
98102,98044
98102,97866
98103,98175
98105,97944
98106,98044
98106,97999
98108,98107
98112,98113
98114,97887
98115,97887
98122,98123
98125,98171
98127,98223
98129,98131
98129,98044
98130,98131
98132,97741
98135,97944
98136,98138
98137,98194
98139,98171
98140,98171
98141,98171
98142,98171
98146,98175
98149,97957
98151,98123
98152,98171
98153,98194
98154,98123
98155,98036
98158,97750
98159,98171
98160,97944
98161,97944
98163,97777
98163,98235
98166,97702
98167,98134
98168,98171
98169,97800
98172,98175
98176,97944
98177,98179
98178,97944
98182,98181
98187,98044
98190,98013
98192,98044
98196,97866
98196,98044
98198,98171
98200,98171
98201,98013
98202,98171
98203,98171
98204,97737
98205,98171
98206,98171
98207,97777
98208,98213
98209,98171
98210,98029
98211,97957
98212,97863
98214,98036
98215,97737
98217,98075
98218,98024
98221,98174
98222,98044
98222,97866
98224,97800
98225,98131
98226,98229
98227,98171
98228,97928
98228,98194
98230,98036
98233,98075
98234,98044
98240,98171
98244,98044
98244,98181
98245,98287
98246,98123
98247,98171
98248,98028
98249,98003
98250,97887
98251,97887
98251,98044
98252,97833
98253,98260
98253,98044
98254,98287
98255,98287
98256,98287
98257,97908
98258,97908
98259,98260
98261,98223
98263,98147
98264,98045
98266,98044
98266,98181
98267,97940
98268,98044
98268,97999
98269,98044
98269,97999
98270,97944
98271,97777
98272,97734
98273,97734
98274,97999
98275,98171
98277,97957
98278,97957
98279,98280
98281,98029
98284,98029
98285,98171
98288,98013
98289,98013
98290,97737
98291,97957
98292,98075
98294,98123
98295,98123
98296,97809
98297,98171
98299,98171
98300,97737
98302,98307
98304,98171
98306,98044
98306,97999
98308,98171
98309,98307
98310,97932
98311,98307
99536,92358
99540,71859
99541,92691
99545,92602
99546,92997
99548,99547
99549,99547
99553,99657
99554,99660
99556,99659
99557,71860
99558,71860
99560,70107
99562,71761
99563,93224
99564,93475
99565,93475
99583,99582
99589,93831
99590,93831
99591,100006
99592,71415
99592,93881
99593,69715
99594,69715
99615,95185
99616,95183
99623,95426
99634,68754
99643,103814
99644,103814
99645,103814
99646,71444
99649,100207
99653,70024
99654,70068
99655,70113
99656,70069
