"THE_TE_UID_1","THE_TE_UID_2"
99661,93683
99671,70190
99671,70096
99964,69005
99965,69004
99966,69002
99973,99974
99978,97291
99979,97291
99980,84570
99981,84570
99983,99982
99983,78253
99984,99982
99984,78253
99985,99982
99985,78253
99986,99982
99986,78253
99987,99975
99988,84571
99989,84565
99990,97291
99991,97291
99992,84569
99993,84569
99994,97291
99995,97291
99996,142985
99997,142985
99998,84570
99999,84570
100013,97103
100032,95805
100033,95797
100050,100048
100053,95663
100060,95224
100072,96723
100074,96533
100081,97424
100089,96721
100090,96721
100101,96256
100103,96761
100108,97554
100113,97069
100114,97669
100115,97668
100120,95356
100125,95509
100133,100132
100134,95877
100136,95977
100137,95912
100139,95408
100140,95408
100145,95074
100150,95391
100154,96932
100160,100159
100163,96911
100182,100152
100183,100152
100185,96250
100187,96317
100190,95899
100194,69041
100199,100198
100200,100198
100201,91905
100202,92833
100203,100022
100205,99672
100208,98075
100218,140357
100219,91184
100219,71830
100222,103112
100225,93335
100227,100226
100230,93266
100234,100500
100235,100505
100236,100505
100237,100504
100238,100504
100239,100352
100240,100504
100241,100447
100242,100352
100243,100503
100244,100502
100245,100502
100246,100502
100247,100501
100248,100465
100249,100303
100249,100256
100250,100323
100250,100256
100251,100386
100251,100256
100252,100256
100252,100411
100253,100256
100253,100412
100254,100481
100254,100256
100255,100485
100255,100256
100257,100256
100257,100497
100265,100401
100266,100401
100267,100403
100268,100481
100269,100405
100270,100465
100276,100319
100282,100307
100288,100319
100289,100465
100293,100349
100297,111714
100298,100457
100313,100319
100325,100477
100327,100421
100328,100329
100333,100332
100340,100278
100351,100412
100353,100465
100360,100421
100363,100364
100371,100319
100373,100465
100376,100421
100381,100379
100393,100490
100399,100401
100415,100278
100422,100423
100427,111713
100430,138609
100434,100319
100442,100272
100448,100319
100449,100311
100454,100307
100464,100272
100469,100272
100470,100421
100475,147517
100476,100272
100488,100421
100508,100507
100509,100507
100513,87554
100535,91041
100536,91041
100537,93399
100542,69156
100544,91292
102678,100510
102678,97291
102678,87962
102679,84565
102679,142985
102679,97291
102679,84570
102689,97914
102992,71463
103012,71463
103072,94047
103113,103112
103132,93066
103133,93066
103134,93066
103152,93266
103173,103172
103773,100540
103774,100540
103873,69184
103874,70410
103875,90197
103954,103953
103973,90949
104013,104113
104014,104113
104299,104298
104303,104301
104312,104311
104313,104311
104314,104311
104338,104337
104345,104344
104449,104448
104457,104456
104460,104459
104464,104463
104479,104477
104484,104483
104498,104497
104540,104539
104561,104566
104608,143339
104611,104610
104643,107933
104655,104656
104667,106228
104675,104674
104689,104688
104697,104696
104701,140149
104715,104714
104726,143291
104726,143290
104731,143270
104733,104732
104744,104743
104747,143272
104768,104767
104769,104766
104775,108033
104784,104783
104789,104788
104795,140581
104801,104800
104824,104823
104833,104831
104834,104832
104859,104857
104879,105502
104880,105502
104881,143273
104888,104886
104889,104887
104900,104913
104904,104903
104939,104938
104956,104955
104957,104955
104965,104966
104971,104970
104984,104963
104987,104986
104989,104990
105020,105019
105022,105021
105040,105039
105060,105059
105100,105098
105125,105123
105139,105154
105139,104606
105153,104606
105153,105154
105179,105177
105186,105185
105190,105189
105204,105203
105206,105205
105211,105210
105222,105223
105226,105224
105230,105229
105239,105240
105249,105248
105289,105288
105291,105290
105297,141029
105320,105319
105328,105327
105332,105331
105338,105337
105356,105355
105380,105379
105381,105379
105422,105421
105424,105423
105427,105426
105436,105435
105437,105435
105442,105441
105467,143277
105488,105487
105503,105502
105505,105504
105506,105504
105542,105541
105545,105544
105566,105565
105581,143273
105616,105615
105624,105623
105641,140573
105659,144260
105694,105696
105699,105698
105701,105700
105703,105702
105709,108313
105719,105718
105729,105728
105749,143311
105767,105765
105768,108393
105771,105770
105819,105818
105872,105871
105875,108373
105926,105925
105938,105937
105981,105980
105998,105997
106006,106005
106039,106038
106040,106038
106049,106048
106075,106284
106093,106079
106094,106079
106096,106095
106133,106132
106134,106132
106137,106136
106142,106143
106173,106174
106180,106179
106248,106247
106264,106263
106283,106282
106287,106286
106293,106304
106330,106329
106331,106329
106349,106348
106379,139958
106402,106401
106406,106405
106409,106408
106459,106458
106461,106460
106493,106483
106501,106500
106502,106500
106539,108814
106552,106551
106584,106583
106632,106631
106636,106635
106637,106635
106638,106640
106639,106640
106650,106649
106654,106653
106655,106653
106657,106656
106668,106667
106698,106697
106705,106710
106709,106708
106712,106711
106729,106728
106736,106734
106750,106749
106776,106775
106868,106867
106893,106873
106895,106894
106923,68853
107173,68596
107213,105209
107353,107333
107473,93823
107513,104830
107516,107515
107993,103112
108333,106735
108533,105650
108593,106965
108594,106965
108634,106972
108754,108753
108774,107576
108775,107577
108776,107578
108777,106977
108876,108875
109274,83086
109674,109673
110053,93619
110054,93619
110573,93260
111113,100396
111193,111173
111425,111363
111431,111426
111437,125553
111438,125554
111439,111333
111440,111373
111473,76351
111553,111513
111573,82940
111654,111653
118954,118953
119033,76689
119074,118873
119075,118873
119373,87721
119413,68725
119433,93399
119513,91082
121253,71785
121259,140357
121262,68595
121263,68673
121264,78213
121273,70331
121373,94214
122495,94190
122496,94190
122497,94190
122498,94190
122501,94190
122502,69968
122503,70216
122504,94205
122505,94206
122506,94209
122507,94209
122508,94209
122509,94209
122512,122493
122513,94209
122515,122514
122517,94206
122519,97483
122674,135015
129033,92516
129036,129035
129037,129035
129038,69317
129039,69317
129040,69328
129041,69414
129042,69317
129044,71511
130013,69378
130153,68928
130153,127993
130194,130193
130213,147270
130373,69278
131400,131399
131954,131953
133094,133093
133095,133093
133197,137216
133233,138543
133293,105878
133573,91455
133656,133655
133673,91598
134742,136306
134742,136307
134750,135196
134754,135190
134755,135198
134765,135235
134766,134760
134861,134810
134871,134870
135163,134720
135163,134721
135163,134719
135164,134719
135165,134720
135166,134721
135167,134719
135168,134719
135169,134724
135170,134725
135171,134720
135172,134720
135173,134732
135173,134731
135174,134732
135174,134733
135175,134733
135176,134735
135177,134737
135177,134736
135178,134722
135179,134847
135180,134848
135192,135191
135199,135197
135200,135194
135221,135203
135222,135219
135225,135220
135236,135230
135237,135235
135237,135230
135238,135229
135239,134745
135241,134812
135242,134812
135246,135245
135254,135244
135255,135244
135256,135244
135257,135250
135320,135318
135321,135317
136072,136071
136074,136073
136076,136075
136078,136077
136080,136079
136082,136081
136084,136083
136086,136085
136088,136087
136090,136089
136092,136091
136094,136093
136096,136095
136098,136097
136100,136099
136102,136101
136104,136103
136106,136105
136108,136107
136110,136109
136112,136111
136116,136115
136119,136118
136121,136120
136123,136122
136125,136124
136128,136126
136128,136127
136130,136129
136132,136131
136134,136133
136136,136135
136138,136137
136141,136139
136142,136140
136144,136143
136146,136145
136148,136147
136150,136149
136152,136151
136155,136154
136159,136158
136161,136160
136163,136162
136165,136164
136167,136166
136169,136168
136171,136170
136173,136172
136175,136174
136177,136176
136179,136178
136181,136180
136183,136182
136185,136184
136188,136187
136190,136189
136192,136191
136194,136193
136195,136193
136197,136196
136199,136198
136216,136210
136253,138546
136291,135235
136317,136316
136318,136315
136320,136319
136322,136321
136329,136321
136334,136332
136336,136335
136339,136338
136341,136340
136344,136343
136346,136345
136349,136348
136350,136348
136352,134872
136358,136357
136361,136360
136363,136362
136389,136356
136412,136411
136413,136411
136513,138532
136514,138533
136515,138534
136516,138535
136517,138536
136518,138537
136519,138538
136520,138539
136523,138540
136527,136526
136528,138541
136590,137207
136710,140069
136752,96250
137059,96154
137060,96154
137075,137074
137078,95794
137080,96691
137081,96723
137083,96958
137083,95779
137085,96691
137087,137086
137175,97424
137181,137180
137188,104620
137210,136610
137222,137221
137230,137151
137233,111426
137240,137236
137251,137252
137257,137256
137261,138395
137262,137750
137266,137628
137267,137628
137269,137961
137270,137277
137272,137628
137276,137277
137283,137499
137283,138407
137290,137300
137291,137477
137301,138143
137305,137296
137312,137420
137314,137323
137321,137348
137330,137884
137359,137358
137369,137739
137374,137371
137381,138170
137391,137961
137392,137851
137403,137401
137405,137404
137410,138404
137433,137894
137435,137436
137437,137441
137440,137439
137442,137443
137449,137448
137462,137662
137473,137472
137483,138988
137494,138023
137495,137245
137496,138330
137503,138980
137508,138182
137529,137528
137531,137380
137534,138430
137537,138182
137546,138988
137555,138239
137570,137596
137575,138143
137613,137294
137629,138056
137630,138056
137631,138404
137633,137634
137635,137634
137647,137658
137659,137662
137672,137280
137675,137582
137678,138187
137684,138164
137702,137701
137707,137497
137728,137729
137730,137729
137731,137729
137734,137427
137735,137634
137745,137348
137748,138214
137790,137316
137791,137317
137796,137953
137802,137654
137808,140396
137822,137581
137835,138278
137838,137824
137841,137953
137959,137826
137963,137952
138004,138003
138021,137491
138045,138044
138065,138063
138078,137628
138089,137662
138108,137475
138115,137375
138132,138954
138133,137626
138167,138024
138171,137855
138181,137469
138190,137326
138193,138192
138194,138192
138196,137450
138233,137811
138253,137628
138285,138283
138298,138299
138326,138275
138327,137365
138354,138063
138373,137411
138382,138268
138391,137366
138393,137810
138399,137953
138402,138401
138405,137411
138413,138411
138438,138061
138440,137714
138441,137714
138462,137216
138463,137228
138483,135606
138545,138542
138835,68586
138836,137377
138837,137390
138838,137390
138839,137425
138840,137431
138841,137431
138842,137431
138843,137974
138858,139016
138861,138860
138864,138863
138865,138863
138868,138867
138869,138867
138873,138872
138892,138881
138893,138881
138894,138881
138898,138897
138909,138908
138910,138908
138942,137273
138943,137274
138945,137544
138946,137541
138947,138913
138949,138948
138950,137365
138951,137413
138953,137432
138956,137450
138958,138179
138959,137569
138960,138143
138961,138143
138962,138143
138965,138381
138969,137664
138972,138162
138974,138973
138976,137459
138977,138409
138978,137536
138979,137867
138989,138988
138990,137562
138991,137562
138992,137562
138993,137562
139002,138218
139006,138365
139013,139011
139030,139029
139042,138268
139044,138357
139045,138358
139054,125533
139066,139064
139092,140396
139096,137051
139111,139110
139113,137682
139317,78253
139350,98013
139386,107893
139429,139627
139430,139627
139552,138881
139613,97131
139619,139356
139620,139356
139621,139356
139623,139403
139628,139432
139635,139512
139637,139535
139638,139535
139639,139535
139640,139537
139641,139537
139642,139565
139644,139592
139646,139516
139752,139751
139756,139744
139758,98143
139767,139634
139799,137249
139842,139828
139843,139772
140066,139129
140067,136950
140068,138696
140070,138698
140076,139857
140077,139857
140078,139780
140079,139102
140080,139847
140083,140082
140085,70720
140087,69167
140091,93988
140103,92158
140106,140099
140107,140099
140127,140126
140129,140082
140130,91953
140132,140122
140150,140148
140155,140153
140159,139812
140160,139805
140168,140167
140180,140163
140181,140163
140182,70212
140183,70212
140184,140171
140194,70249
140197,140196
140205,140191
140206,140191
140208,140207
140209,140207
140211,140201
140212,140201
140221,138486
140221,111513
140224,68977
140232,140231
140233,140231
140234,140231
140236,68557
140253,140081
140256,140255
140257,140255
140275,140272
140276,140272
140278,140277
140296,140295
140298,70425
140319,140318
140322,70212
140337,140338
140340,140334
140345,140344
140352,83169
140369,144177
140370,144177
140377,140366
140392,140390
140393,140389
140395,140394
140397,70362
140397,70361
140398,70361
140402,140156
140404,140136
140405,140136
140408,137249
140421,151397
140422,124794
140423,137214
140435,140434
140436,140434
140438,140297
140445,140446
140460,140459
140461,102713
140462,102712
140463,98157
140467,140466
140468,140466
140492,140339
140514,140513
140523,140522
140534,140533
140535,140533
140537,140357
140538,140357
140563,140562
140771,70998
141031,141030
141133,141132
141175,106761
141180,141179
141187,141186
141218,141217
141246,141245
141248,70203
141251,141212
141276,139408
141279,139385
141285,104566
141332,141331
141333,141331
141387,141277
141405,137151
141430,141231
141432,141238
141433,141242
141440,141439
141449,92180
141455,141454
141456,141454
141508,141181
141508,141179
141509,140829
141509,140830
141887,105676
141888,104558
141897,141675
141898,141676
141983,97776
141989,91193
141992,71724
141992,70202
141997,70354
142002,71099
142003,70165
142003,70124
142013,139357
142041,142031
142042,141168
142045,141275
142072,70040
142073,104253
142091,68807
142091,91386
142110,142122
142112,142188
142114,142188
142115,142188
142116,142118
142123,142124
142127,142113
142130,142129
142133,142180
142134,142180
142143,142167
142163,142183
142168,142167
142190,142191
142192,142191
142204,142203
142206,142205
142210,142209
142213,142102
142219,142217
142220,142218
142885,100112
142934,141198
142935,95094
142936,95094
142937,95096
142938,142896
142939,142899
142940,142911
142941,142911
142942,142914
142943,142917
142944,142921
142945,142921
142947,142892
142947,142901
142947,142902
142947,142903
142947,142910
142956,142955
142967,143016
142978,142111
142991,68628
142996,71768
142996,71528
143004,68805
143011,94418
143025,143484
143170,143535
143177,71229
143227,95705
143236,96113
143238,95396
143246,96054
143294,143290
143295,143290
143296,143290
143312,139958
143313,139958
143320,106844
143334,143333
143335,143332
143338,105208
143340,143339
143341,104993
143380,142093
143381,142093
143383,99577
143389,70321
143428,143257
143437,143433
143463,106737
143464,106737
143479,143478
143481,140988
143491,143030
143492,142074
143496,92203
143497,137945
143499,143498
143501,143500
143536,143370
143537,69176
143546,140555
143548,140784
143576,71785
143582,144462
143708,144463
143799,142873
143950,144464
143996,106691
144001,144000
144010,144009
144011,144009
144017,144016
144019,106747
144021,144020
144022,144020
144023,144020
144024,104820
144037,140187
144057,144056
144061,144060
144067,144066
144068,144066
144069,106691
144072,104623
144073,104623
144074,105288
144076,144075
144082,144081
144083,144081
144084,144081
144085,144081
144093,144092
144110,144109
144111,144109
144112,144109
144113,144109
144118,106457
144120,144119
144121,144119
144129,144128
144131,144130
144135,144134
144136,106384
144137,104955
144143,144142
144147,105053
144166,105078
144167,105078
144169,144168
144170,144168
144198,105310
144200,144199
144205,105675
144209,144208
144210,105267
144218,144217
144228,104827
144229,105457
144230,106521
144238,144237
144243,144242
144261,104716
144262,105603
144263,105705
144265,144264
144266,105637
144274,144273
144280,144279
144305,105964
144342,144293
144360,144359
144371,144370
144389,144387
144410,144409
144412,144411
144416,106521
144417,106541
144423,144422
144429,106718
144441,144440
144443,144442
144444,104482
144460,106514
144461,106536
144512,142203
144524,142177
144525,142177
144526,142151
144527,142151
144558,144556
144560,96397
144584,106034
144588,142011
144589,142004
144590,142004
144600,144599
144992,104388
145063,145062
145115,145118
145116,145118
145117,145118
145119,145174
145136,145139
145137,145140
145138,145141
145159,145157
145163,146334
145166,145167
145169,146353
145170,145132
145170,145176
145204,145305
145207,145255
145228,145281
145229,145298
145233,145295
145242,145221
145244,145227
145247,145330
145256,145236
145286,145284
145290,145187
145294,145284
145308,145259
145385,145384
146332,71390
146335,146334
146336,146334
146338,146337
146348,146347
146349,99538
146358,92762
146399,91528
146400,91528
146401,91528
146402,91528
146413,146412
146427,146426
146428,146426
146442,138148
147251,93598
147252,93598
147253,71534
147253,93598
147254,71534
147254,93598
147260,145158
147261,145158
147262,145158
147263,145153
147264,145114
147283,147282
147287,146347
147288,145175
147289,145175
147290,145143
147291,145144
147292,145158
147293,145135
147294,145172
147295,145172
147296,145172
147300,147308
147301,145176
147301,145132
147302,145176
147302,145132
147303,145147
147304,145147
147318,147317
147330,145118
147486,147483
147487,105745
148076,145142
148077,145142
148286,142915
148289,142908
148289,142911
148290,142931
148291,142911
148291,142908
148292,142911
148292,142908
148293,142931
148294,142931
148300,148299
148301,141192
148309,97428
148311,148310
148317,148316
148318,148316
148356,148354
148357,148344
148360,148359
148360,148361
148368,148367
148375,148374
148375,148377
148376,148374
148379,148378
148380,148378
148382,148378
148383,148378
148385,148384
148386,148384
148390,148389
148393,148392
148417,148416
148418,148416
148426,148425
148428,148427
148430,148429
148435,148434
149202,97365
149203,149194
149212,144563
151268,70171
151400,151399
151465,151464
151466,151464
151467,87943
151468,100233
151482,151481
151489,137502
151497,151496
151498,151496
151568,151567
151799,151798
151825,151824
151830,151829
151885,151884
151886,151884
151887,151884
151888,151884
151889,151881
151891,71367
151892,91497
151894,151893
151923,141233
151927,151926
151933,95954
151943,100439
151945,96375
151948,100070
152378,152377
152406,152405
152409,152408
152421,105925
152428,152427
152435,152434
152444,147521
152456,147310
152465,152464
152466,152464
152472,95169
152479,152478
152509,70228
152511,100347
152512,152510
152572,106969
159129,91532
159130,91532
159153,68673
159163,159160
159172,70384
159173,70268
159201,70114
159205,70088
159208,152578
159211,159210
159216,159215
159220,159219
159221,92856
159236,159235
159259,159258
159260,159258
159269,159268
159328,92617
159329,92617
159330,92291
159334,159333
160146,160145
160150,78253
160249,160248
160261,160260
160263,160262
160266,160265
160268,160267
160270,160269
160272,160271
160282,104073
160283,104073
160284,104073
160286,104073
160287,104073
160293,142962
160299,160298
160302,160301
160304,160303
160306,160305
160307,160305
160308,160305
160311,160310
160312,160309
160322,160321
160323,140346
160324,140201
160325,140487
160331,160329
160332,160330
160334,160333
160335,140493
160336,140494
160337,87650
160338,140495
160340,160339
160341,130113
160344,160343
160350,100507
160354,99538
160357,160356
160358,109354
160361,100217
160372,160371
160381,160380
160385,94361
160404,109353
160413,160412
160414,142994
160447,142093
160503,68885
160505,68875
160506,68875
160507,70209
160512,160511
160532,160531
162565,141942
162566,141942
162567,159325
162570,68569
162570,68568
162571,68569
162572,70920
162573,92843
162574,68582
162575,68582
162576,68582
162639,71746
162655,162654
162692,100487
162693,100487
162695,162694
162697,162696
162699,162698
162700,140495
162701,140495
162712,70207
162713,69048
162714,71359
162716,94190
162717,141446
162718,141446
162719,160217
162720,71687
162729,68892
162753,162752
162754,162752
162755,162752
162756,94405
162757,94405
162758,94405
162759,94397
162813,93285
162832,69962
162852,70033
162854,70266
162875,92263
162876,69346
162877,70467
162878,68596
162879,68561
162880,162872
162881,162872
162882,162872
162883,87705
162884,162853
162893,69292
162895,162894
162895,69292
162913,162912
162952,69097
162953,70061
162953,71708
162954,92453
162955,91498
162955,69068
162956,68957
162957,93758
162960,162959
162961,140366
162962,69998
162963,100212
162964,92010
162965,68703
162965,159206
162966,159206
162966,68716
162968,162967
162970,160408
162971,91259
162972,91259
162973,91259
162974,69936
162975,68694
162976,91085
162977,91285
162978,70436
162979,69365
162980,69365
162981,92100
162982,69149
162983,70918
162985,94404
162986,69063
162987,92602
162987,99559
162988,91788
162989,135016
162991,71835
162992,140366
162992,69939
162993,93534
162993,69939
162994,69939
162994,71642
163012,91548
163013,71675
163014,92289
163014,92291
163015,152708
163016,139780
163018,163017
163021,71596
163022,92268
163023,160510
163052,69319
163054,69939
163054,140366
163055,71666
163056,76689
163072,100502
163092,100342
163112,144488
163132,100355
163133,139837
163219,71540
163239,92448
163240,91919
163249,163248
163866,93286
163872,163871
164002,70382
164118,164117
164119,70232
164120,139424
164121,70375
164122,145009
164123,70375
164124,91354
164125,159279
164140,99982
164174,92994
164179,94173
164181,90990
